window,line_id,year,quarter,P_mean,P_std,dP_mean,T_process_mean,T_wall_mean,T_amb_mean,T_wall_std,h2s_mean,h2s_max,h2s_std,h2s_sensor_diff,vib_mean,vib_max,vib_std,arab_mean,arab_std,vapor_frac_mean,dew_point_mean,delta_T_dew_mean,delta_T_dew_min,pct_below_dew,cr_mean,cr_std,cr_max,cr_trend,t_actual,t_estimated,t_ratio,t_margin,insp_count,days_since_insp,last_result_alert,last_result_mon,h2s_design,sulfur_pct,consequence_area,financial_impact,insulated,cui_active,ssc_active,hic_active,sulfidation,fac_active,HSI,PTR,SAF,RUL_years,pof_category,RUL_years
2018-Q1,E-101,2018,1,11.539,1.934,0.225,48.13,44.09,15.6,3.508,711.6,1328.8,121.9,23.47,0.408,0.63,0.0898,0.2512,0.0204,0.2846,23.61,20.35,11.68,0.0,0.2836,0.01067,0.2954,0.0,8.27,8.257,0.6881,3.257,7,16,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.5175,0.1402,2.7145,11.31,3,11.31
2018-Q2,E-101,2018,2,11.883,1.759,0.269,47.62,41.78,15.96,4.506,940.5,1227.6,109.7,31.6,0.4269,0.9117,0.1258,0.351,0.0212,0.2701,21.17,20.56,11.07,0.0,0.2836,0.01067,0.2954,0.0,8.27,8.186,0.6821,3.186,7,107,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.6839,0.1429,2.6547,11.06,3,11.06
2018-Q3,E-101,2018,3,11.995,1.7,0.212,42.68,34.51,0.94,4.721,843.4,1137.1,103.7,22.6,0.4135,0.614,0.0963,0.3535,0.018,0.2581,17.05,11.48,-1.71,0.0109,0.2836,0.01067,0.2954,0.0,8.27,8.113,0.6761,3.113,7,199,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.6133,0.1293,2.5942,10.81,3,10.81
2018-Q4,E-101,2018,4,11.445,1.774,0.244,42.51,36.47,0.26,8.078,648.3,1140.4,95.7,29.1,0.3865,1.026,0.1185,0.2507,0.0204,0.2562,18.41,11.22,-2.12,0.0109,0.2836,0.01067,0.2954,0.0,8.27,8.04,0.67,3.04,7,291,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.4714,0.1229,2.5337,10.56,3,10.56
2019-Q1,E-101,2019,1,11.889,1.97,0.144,47.61,42.4,7.63,4.625,681.6,878.0,93.6,23.06,0.4073,1.3455,0.151,0.2519,0.0204,0.2722,18.39,19.71,9.26,0.0,0.2836,0.01067,0.2954,0.0,8.27,7.969,0.6641,2.969,7,381,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.4957,0.1429,2.4746,10.31,3,10.31
2019-Q2,E-101,2019,2,12.011,2.473,0.526,48.29,41.79,16.1,4.063,677.5,883.9,84.3,19.57,0.3872,0.631,0.1017,0.246,0.0201,0.26,23.76,18.04,9.51,0.0,0.2836,0.01067,0.2954,0.0,8.27,7.898,0.6581,2.898,7,472,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.4927,0.1465,2.4148,10.06,3,10.06
2019-Q3,E-101,2019,3,11.791,1.759,0.256,42.65,34.82,0.34,4.912,629.0,829.9,78.9,19.73,0.3997,0.637,0.0978,0.2479,0.0215,0.251,18.1,10.86,-4.84,0.0326,0.2836,0.01067,0.2954,0.0,8.27,7.825,0.6521,2.825,7,564,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.4574,0.127,2.3543,9.81,3,9.81
2019-Q4,E-101,2019,4,11.699,1.734,0.228,42.57,35.81,0.18,5.85,631.3,1417.5,87.3,28.32,0.3907,0.631,0.0977,0.2517,0.0171,0.2618,17.45,12.11,-1.23,0.0109,0.2836,0.01067,0.2954,0.0,8.27,7.753,0.646,2.753,7,656,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.4591,0.1258,2.2938,9.56,3,9.56
2020-Q1,E-101,2020,1,11.428,1.646,0.224,47.73,44.42,15.81,8.22,691.3,865.9,78.5,25.45,0.3997,0.7496,0.1164,0.2532,0.0212,0.2681,23.68,20.11,12.82,0.0,0.2836,0.01067,0.2954,0.0,8.27,7.681,0.6401,2.681,7,747,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.5027,0.1377,2.234,9.31,3,9.31
2020-Q3,E-101,2020,3,11.754,1.825,0.119,43.76,35.2,0.75,5.183,639.3,854.3,78.3,22.11,0.3921,0.58,0.0948,0.2501,0.0172,0.2429,18.77,10.26,-3.16,0.0435,0.2836,0.01067,0.2954,0.0,7.71,7.6,0.6333,2.6,8,138,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.4649,0.1299,2.1667,8.94,3,8.94
2020-Q4,E-101,2020,4,12.077,3.332,0.336,43.75,38.22,0.7,10.34,622.5,862.8,83.3,19.9,0.4092,0.641,0.098,0.2485,0.02,0.2482,18.35,13.03,0.94,0.0,0.2836,0.01067,0.2954,0.0,7.71,7.527,0.6272,2.527,8,230,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.4527,0.1334,2.1057,8.69,3,8.69
2021-Q1,E-101,2021,1,11.897,2.296,0.391,63.67,58.73,15.83,4.437,713.5,1594.3,96.4,31.6,0.3958,0.716,0.1073,0.25,0.0179,0.3979,38.05,20.67,11.51,0.0,0.2836,0.01067,0.2954,0.0,7.71,7.455,0.6213,2.455,8,320,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.5188,0.1913,2.0459,8.45,3,8.45
2021-Q2,E-101,2021,2,12.092,1.758,0.08,63.16,57.08,15.99,4.059,662.6,1491.2,91.1,29.24,0.4024,0.637,0.0918,0.2498,0.021,0.3994,38.39,18.69,10.79,0.0,0.2836,0.01067,0.2954,0.0,7.71,7.383,0.6152,2.383,8,411,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.4818,0.1929,1.9856,8.2,3,8.2
2021-Q3,E-101,2021,3,12.04,1.697,0.212,42.78,34.37,0.39,4.194,464.1,601.6,57.8,18.83,0.3834,1.0114,0.1166,0.1529,0.0189,0.2579,19.99,7.5,-4.25,0.0978,0.2836,0.01067,0.2954,0.0,7.71,7.309,0.6091,2.309,8,503,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.3375,0.1301,1.9245,7.94,3,7.94
2021-Q4,E-101,2021,4,11.568,2.194,0.289,41.83,35.57,0.29,4.902,457.8,1050.2,68.5,25.16,0.4131,0.8861,0.1107,0.1473,0.0211,0.2568,19.47,10.18,-1.96,0.0326,0.2836,0.01067,0.2954,0.0,7.71,7.236,0.603,2.236,8,595,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.3329,0.1222,1.8634,7.69,3,7.69
2022-Q1,E-101,2022,1,12.913,2.282,0.274,48.98,44.32,15.28,4.049,686.1,1632.5,110.2,30.87,0.4018,0.643,0.1084,0.2476,0.0208,0.2756,23.48,20.76,11.27,0.0,0.2836,0.01067,0.2954,0.0,7.71,7.164,0.597,2.164,8,685,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.4989,0.1597,1.8037,7.45,3,7.45
2022-Q2,E-101,2022,2,12.695,2.263,-0.046,47.92,42.17,15.88,4.344,686.9,952.7,86.2,23.91,0.3965,0.612,0.1057,0.2512,0.0215,0.2648,22.71,19.4,10.73,0.0,0.2836,0.01067,0.2954,0.0,6.98,6.969,0.5808,1.969,9,15,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.4995,0.1536,1.641,7.45,3,7.45
2022-Q3,E-101,2022,3,12.994,1.662,0.203,41.94,34.51,0.4,5.097,617.1,923.6,87.5,20.62,0.4166,0.702,0.0993,0.2502,0.0209,0.2586,17.06,11.58,-1.65,0.0217,0.2836,0.01067,0.2954,0.0,6.98,6.903,0.5752,1.903,9,107,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.4487,0.1376,1.5855,7.2,3,7.2
2022-Q4,E-101,2022,4,13.073,2.115,0.243,43.07,37.19,0.15,5.016,625.3,1545.9,84.9,29.5,0.392,0.62,0.0943,0.2511,0.0171,0.2254,18.88,11.83,-3.82,0.0326,0.2836,0.01067,0.2954,0.0,6.98,6.836,0.5697,1.836,9,199,0,0,650,0.86,210,620000,1,1,1,1,1,0,0.4547,0.1422,1.53,6.95,3,6.95
2018-Q1,L-01,2018,1,8.415,1.238,0.25,144.63,140.46,15.43,3.603,499.7,1106.4,85.6,29.27,1.2098,1.494,0.105,0.2504,0.0179,0.5406,122.1,18.35,11.23,0.0,0.28277,0.01353,0.3106,0.0,5.02,4.632,0.5662,0.632,8,532,0,0,450,0.86,85,450000,1,1,1,1,1,0,0.7677,0.1521,0.7721,2.37,4,2.37
2018-Q2,L-01,2018,2,8.591,1.235,0.239,145.33,139.64,15.71,4.55,643.3,804.6,78.3,21.8,1.1949,1.479,0.1045,0.3486,0.0193,0.5364,121.35,18.32,6.86,0.0,0.28277,0.01353,0.3106,0.0,4.53,4.476,0.5472,0.476,9,76,0,1,450,0.86,85,450000,1,1,1,1,1,0,1.4826,0.1561,0.5817,1.83,4,1.83
2018-Q3,L-01,2018,3,8.566,1.674,0.329,139.22,131.56,0.57,4.742,570.6,1299.9,82.0,25.82,1.1887,1.44,0.1105,0.3522,0.0206,0.5127,115.58,9.8,-3.18,0.0217,0.28277,0.01353,0.3106,0.0,4.53,4.41,0.5392,0.41,9,168,0,1,450,0.86,85,450000,1,1,1,1,1,0,1.3151,0.1491,0.5016,1.58,5,1.58
2018-Q4,L-01,2018,4,8.609,0.999,0.235,141.26,132.93,0.15,5.183,441.6,903.0,67.9,21.68,1.1937,1.472,0.1062,0.2498,0.0204,0.5049,117.08,9.93,-4.5,0.0435,0.28277,0.01353,0.3106,0.0,4.53,4.345,0.5311,0.345,9,260,0,1,450,0.86,85,450000,1,1,1,1,1,0,1.0176,0.152,0.4215,1.33,4,1.33
2019-Q1,L-01,2019,1,8.595,1.33,0.247,145.72,139.32,7.7,4.417,462.9,618.9,65.0,16.27,1.2436,3.0915,0.2796,0.2479,0.0185,0.5328,117.07,18.61,2.89,0.0,0.28277,0.01353,0.3106,0.0,4.53,4.281,0.5233,0.281,9,350,0,1,450,0.86,85,450000,1,1,1,1,1,0,1.0668,0.1566,0.3431,1.08,4,1.08
2019-Q2,L-01,2019,2,8.272,1.336,0.271,144.99,138.52,16.02,4.487,489.3,1198.1,75.6,23.86,1.2075,1.461,0.0882,0.2505,0.0202,0.5098,122.52,16.07,7.49,0.0,0.28277,0.01353,0.3106,0.0,4.53,4.216,0.5154,0.216,9,441,0,1,450,0.86,85,450000,1,1,1,1,1,0,1.1276,0.1499,0.2639,0.83,5,0.83
2019-Q3,L-01,2019,3,8.752,1.728,0.244,139.36,130.99,0.46,4.253,432.9,819.3,57.7,21.27,1.2033,1.487,0.1114,0.2509,0.0207,0.513,117.47,7.36,-5.12,0.0978,0.28277,0.01353,0.3106,0.0,4.11,4.074,0.498,0.074,10,46,1,0,450,0.86,85,450000,1,1,1,1,1,0,1.3302,0.1525,0.0903,0.26,5,0.26
2019-Q4,L-01,2019,4,8.348,1.281,0.256,141.42,133.52,0.01,5.131,434.6,898.2,56.4,24.86,1.2334,3.1168,0.2252,0.2514,0.0231,0.5431,117.87,9.62,-3.54,0.0435,0.28277,0.01353,0.3106,0.0,4.11,4.01,0.4902,0.01,10,138,1,0,450,0.86,85,450000,1,1,1,1,1,0,1.3353,0.1476,0.0122,0.03,5,0.03
2020-Q1,L-01,2020,1,8.558,1.199,0.229,144.62,140.54,15.65,3.777,471.1,605.5,55.5,17.07,1.183,1.464,0.101,0.2511,0.0206,0.5252,122.23,18.32,10.7,0.0,0.28277,0.01353,0.3106,0.0,4.11,4.01,0.4902,0.01,10,229,1,0,450,0.86,85,450000,1,1,1,1,1,0,1.4477,0.1547,0.0122,0.03,5,0.03
2020-Q3,L-01,2020,3,8.784,1.945,0.466,139.33,133.34,0.28,19.241,410.6,532.2,52.7,16.67,1.2089,1.538,0.1193,0.247,0.0215,0.5215,117.15,8.34,-6.26,0.0652,0.28277,0.01353,0.3106,0.0,4.11,4.01,0.4902,0.01,10,412,1,0,450,0.86,85,450000,1,1,1,1,1,0,1.2616,0.153,0.0122,0.03,5,0.03
2020-Q4,L-01,2020,4,8.746,1.365,0.295,140.04,134.57,0.29,5.514,432.7,554.9,54.3,18.25,1.2077,1.47,0.0988,0.2521,0.0195,0.4998,117.77,10.55,-3.1,0.0652,0.28277,0.01353,0.3106,0.0,4.11,4.01,0.4902,0.01,10,504,1,0,450,0.86,85,450000,1,1,1,1,1,0,1.3296,0.1531,0.0122,0.03,5,0.03
2021-Q1,L-01,2021,1,8.681,1.479,0.257,159.54,155.32,15.58,3.907,467.6,638.2,60.5,15.12,1.1952,1.421,0.0992,0.2518,0.0177,0.6518,136.68,18.69,10.64,0.0,0.28277,0.01353,0.3106,0.0,4.11,4.01,0.4902,0.01,10,594,1,0,450,0.86,85,450000,1,1,1,1,1,0,1.4369,0.1731,0.0122,0.03,5,0.03
2021-Q2,L-01,2021,2,8.62,1.405,0.35,159.39,155.07,15.97,13.877,455.7,598.4,70.3,14.62,1.2074,1.451,0.0977,0.252,0.02,0.6326,137.04,16.65,8.15,0.0,0.28277,0.01353,0.3106,0.0,4.1,4.042,0.4941,0.042,11,76,1,0,450,0.86,85,450000,1,1,1,1,1,0,1.4003,0.1717,0.0508,0.15,4,0.15
2021-Q3,L-01,2021,3,8.394,1.18,0.173,138.91,131.41,0.54,4.361,320.1,715.1,47.4,18.26,1.2064,1.459,0.1089,0.1495,0.0205,0.5188,117.32,7.87,-5.27,0.087,0.28277,0.01353,0.3106,0.0,4.1,4.01,0.4902,0.01,11,168,1,0,450,0.86,85,450000,1,1,1,1,1,0,0.9836,0.1458,0.0122,0.04,5,0.04
2021-Q4,L-01,2021,4,8.966,1.927,0.365,139.82,133.66,0.01,5.764,320.4,456.6,41.8,16.16,1.2275,2.5425,0.1702,0.1491,0.0193,0.5213,118.52,8.76,-5.48,0.087,0.28277,0.01353,0.3106,0.0,4.1,4.01,0.4902,0.01,11,260,1,0,450,0.86,85,450000,1,1,1,1,1,0,0.9846,0.1567,0.0122,0.04,4,0.04
2022-Q1,L-01,2022,1,9.457,1.51,0.083,147.96,142.05,15.6,5.088,475.2,1120.2,80.7,24.34,1.1965,1.387,0.0894,0.2492,0.0173,0.5361,123.28,18.77,11.09,0.0,0.28277,0.01353,0.3106,0.0,4.1,4.01,0.4902,0.01,11,350,1,0,450,0.86,85,450000,1,1,1,1,1,0,1.4602,0.1749,0.0122,0.04,5,0.04
2022-Q2,L-01,2022,2,9.298,1.498,0.109,145.07,139.16,15.65,4.25,477.2,1288.2,88.0,29.31,1.1895,1.424,0.0921,0.2488,0.0189,0.5346,122.41,16.63,7.08,0.0,0.28277,0.01353,0.3106,0.0,4.1,4.01,0.4902,0.01,11,441,1,0,450,0.86,85,450000,1,1,1,1,1,0,1.4663,0.1686,0.0122,0.04,5,0.04
2022-Q3,L-01,2022,3,9.909,1.595,0.373,139.37,131.54,0.39,5.0,426.0,544.9,51.4,17.14,1.2166,1.8415,0.1089,0.2507,0.0187,0.5085,116.91,8.84,-3.98,0.0761,0.28277,0.01353,0.3106,0.0,4.1,4.01,0.4902,0.01,11,533,1,0,450,0.86,85,450000,1,1,1,1,1,0,1.309,0.1726,0.0122,0.04,5,0.04
2022-Q4,L-01,2022,4,9.331,1.859,0.355,139.51,133.08,0.01,4.976,426.4,596.3,56.2,20.03,1.2138,1.405,0.0997,0.2524,0.0224,0.504,117.11,9.58,-4.31,0.0217,0.28277,0.01353,0.3106,0.0,4.1,4.088,0.4997,0.088,12,16,1,0,450,0.86,85,450000,1,1,1,1,1,0,1.3103,0.1627,0.1071,0.31,5,0.31
2018-Q1,L-02,2018,1,6.291,0.967,0.254,100.34,97.47,15.91,9.791,418.5,820.6,68.9,21.18,1.801,2.033,0.0967,0.2499,0.0184,0.423,79.06,17.58,9.15,0.0,0.29123,0.01674,0.3215,0.0,2.9,2.81,0.5118,0.01,8,409,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.3367,0.1578,0.0182,0.03,5,0.03
2018-Q2,L-02,2018,2,6.221,1.055,0.081,101.83,95.18,16.04,4.651,548.4,709.3,58.1,17.16,1.7759,2.042,0.0975,0.3501,0.0222,0.4022,78.79,16.33,9.28,0.0,0.29123,0.01674,0.3215,0.0,2.9,2.81,0.5118,0.01,8,500,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.0624,0.1584,0.0182,0.03,5,0.03
2018-Q3,L-02,2018,3,6.203,1.011,0.253,95.2,87.38,1.01,5.363,484.9,657.8,62.6,18.55,1.8125,4.5043,0.2982,0.3483,0.0201,0.397,72.68,9.16,-3.82,0.0543,0.29123,0.01674,0.3215,0.0,2.9,2.861,0.5211,0.061,9,46,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.7075,0.1476,0.1112,0.2,5,0.2
2018-Q4,L-02,2018,4,6.211,0.855,0.245,95.75,90.24,0.67,5.312,367.6,548.8,56.1,19.37,1.8055,2.013,0.0836,0.2521,0.0218,0.3912,74.28,10.12,-1.99,0.0326,0.29123,0.01674,0.3215,0.0,2.9,2.81,0.5118,0.01,9,138,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.0523,0.1487,0.0182,0.03,5,0.03
2019-Q1,L-02,2019,1,6.334,1.246,0.248,100.69,95.96,7.7,4.857,412.3,939.1,65.9,30.67,1.804,2.059,0.0945,0.2535,0.0189,0.4154,73.93,18.21,7.87,0.0,0.29123,0.01674,0.3215,0.0,2.9,2.81,0.5118,0.01,9,228,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.3024,0.1594,0.0182,0.03,5,0.03
2019-Q2,L-02,2019,2,6.312,1.198,0.355,102.04,94.69,15.79,4.361,402.5,543.6,47.0,17.55,1.7925,2.099,0.1097,0.2464,0.021,0.4102,78.3,16.38,8.47,0.0,0.29123,0.01674,0.3215,0.0,2.9,2.81,0.5118,0.01,9,319,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.2476,0.161,0.0182,0.03,5,0.03
2019-Q3,L-02,2019,3,6.252,1.096,0.274,98.19,89.88,0.59,14.423,361.4,478.1,45.3,17.28,1.7916,1.996,0.1008,0.254,0.0207,0.4068,75.41,7.3,-4.79,0.0652,0.29123,0.01674,0.3215,0.0,2.9,2.81,0.5118,0.01,9,411,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.018,0.1535,0.0182,0.03,5,0.03
2019-Q4,L-02,2019,4,6.297,0.898,0.163,96.77,90.19,0.12,6.714,364.6,681.0,44.5,19.68,1.8426,4.7042,0.3196,0.2522,0.019,0.4012,75.08,8.92,-3.84,0.087,0.29123,0.01674,0.3215,0.0,2.9,2.888,0.5261,0.088,10,16,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.0359,0.1523,0.1608,0.33,5,0.33
2020-Q1,L-02,2020,1,6.27,1.242,0.334,101.32,97.18,15.81,4.016,399.4,570.0,51.7,16.9,1.8014,2.002,0.1053,0.2491,0.0213,0.3975,79.88,17.35,7.88,0.0,0.29123,0.01674,0.3215,0.0,2.9,2.821,0.5139,0.021,10,107,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.2304,0.1588,0.0392,0.08,5,0.08
2020-Q3,L-02,2020,3,6.232,0.897,0.234,96.49,89.25,0.71,10.581,358.5,476.7,49.1,16.54,1.8113,2.063,0.0961,0.2514,0.022,0.4386,74.69,7.36,-4.56,0.1413,0.29123,0.01674,0.3215,0.0,2.9,2.81,0.5118,0.01,10,290,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.0018,0.1503,0.0182,0.04,5,0.04
2020-Q4,L-02,2020,4,6.021,0.956,0.262,95.44,89.18,0.25,5.471,362.9,473.1,45.5,17.51,1.823,2.062,0.0949,0.2476,0.0188,0.3812,73.72,9.14,-5.3,0.0435,0.29123,0.01674,0.3215,0.0,2.9,2.81,0.5118,0.01,10,382,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.0263,0.1437,0.0182,0.04,5,0.04
2021-Q1,L-02,2021,1,6.212,0.788,0.268,115.79,111.47,15.54,4.241,395.8,571.8,48.9,16.18,1.7887,2.043,0.1033,0.2545,0.017,0.5371,94.13,17.33,7.39,0.0,0.29123,0.01674,0.3215,0.0,2.9,2.81,0.5118,0.01,10,472,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.2101,0.1798,0.0182,0.04,5,0.04
2021-Q2,L-02,2021,2,6.298,0.87,0.268,115.48,109.83,15.93,4.073,388.9,866.6,61.8,23.74,1.7831,2.035,0.0867,0.2516,0.0211,0.5267,93.9,15.84,3.91,0.0,0.29123,0.01674,0.3215,0.0,2.9,2.841,0.5175,0.041,11,76,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.1717,0.1818,0.0751,0.15,5,0.15
2021-Q3,L-02,2021,3,6.308,1.295,0.3,96.84,88.31,0.58,5.748,272.6,681.9,37.5,21.95,1.8185,2.11,0.111,0.1518,0.0243,0.391,74.34,8.26,-1.95,0.087,0.29123,0.01674,0.3215,0.0,2.9,2.81,0.5118,0.01,11,168,1,0,380,0.86,32,180000,1,1,1,1,1,0,1.5223,0.1527,0.0182,0.04,5,0.04
2021-Q4,L-02,2021,4,6.23,0.984,0.275,95.09,90.59,0.23,13.103,268.7,366.1,31.3,17.2,1.803,2.034,0.0994,0.1511,0.0214,0.4127,74.37,8.84,-7.54,0.0978,0.29123,0.01674,0.3215,0.0,2.9,2.81,0.5118,0.01,11,260,1,0,380,0.86,32,180000,1,1,1,1,1,0,1.5002,0.1481,0.0182,0.04,5,0.04
2022-Q1,L-02,2022,1,6.639,1.121,0.25,100.39,96.34,15.32,4.073,387.3,544.8,55.0,20.67,1.8065,2.093,0.1116,0.251,0.0179,0.4058,78.84,17.5,9.61,0.0,0.29123,0.01674,0.3215,0.0,2.9,2.81,0.5118,0.01,11,350,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.1628,0.1666,0.0182,0.04,5,0.04
