window,line_id,year,quarter,t_estimated,t_ratio,cr_mean,RUL_years,h2s_mean,P_mean,T_process_mean,pof_category,pof_raw,cof_category,risk_score,risk_label,insp_interval_mo
2018-Q1,E-101,2018,1,8.257,0.6881,0.29263,11.31,711.6,11.539,48.13,3,0.00036122,5,15,High,24
2018-Q2,E-101,2018,2,8.186,0.6821,0.31225,11.06,940.5,11.883,47.62,3,0.00042865,5,15,High,24
2018-Q3,E-101,2018,3,8.113,0.6761,0.3057,10.81,843.4,11.995,42.68,3,0.00056952,5,15,High,24
2018-Q4,E-101,2018,4,8.04,0.67,0.29263,10.56,648.3,11.445,42.51,3,0.00047587,5,15,High,24
2019-Q1,E-101,2019,1,7.969,0.6641,0.29263,10.31,681.6,11.889,47.61,3,0.00046451,5,15,High,24
2019-Q2,E-101,2019,2,7.898,0.6581,0.29263,10.06,677.5,12.011,48.29,3,0.00045825,5,15,High,24
2019-Q3,E-101,2019,3,7.825,0.6521,0.29263,9.81,629.0,11.791,42.65,3,0.00042453,5,15,High,24
2019-Q4,E-101,2019,4,7.753,0.646,0.29263,9.56,631.3,11.699,42.57,3,0.00041011,5,15,High,24
2020-Q1,E-101,2020,1,7.681,0.6401,0.29263,9.31,691.3,11.428,47.73,3,0.00038384,5,15,High,24
2020-Q3,E-101,2020,3,7.6,0.6333,0.29133,8.94,639.3,11.754,43.76,3,0.0005505,5,15,High,24
2020-Q4,E-101,2020,4,7.527,0.6272,0.29133,8.69,622.5,12.077,43.75,3,0.00042355,5,15,High,24
2021-Q1,E-101,2021,1,7.455,0.6213,0.29133,8.45,713.5,11.897,63.67,3,0.0004837,5,15,High,24
2021-Q2,E-101,2021,2,7.383,0.6152,0.29133,8.2,662.6,12.092,63.16,3,0.00051755,5,15,High,24
2021-Q3,E-101,2021,3,7.309,0.6091,0.29133,7.94,464.1,12.04,42.78,3,0.00054654,5,15,High,24
2021-Q4,E-101,2021,4,7.236,0.603,0.29133,7.69,457.8,11.568,41.83,3,0.00055192,5,15,High,24
2022-Q1,E-101,2022,1,7.164,0.597,0.29133,7.45,686.1,12.913,48.98,3,0.00050318,5,15,High,24
2022-Q2,E-101,2022,2,6.969,0.5808,0.28093,7.45,686.9,12.695,47.92,3,0.00045527,5,15,High,24
2022-Q3,E-101,2022,3,6.903,0.5752,0.28093,7.2,617.1,12.994,41.94,3,0.00051143,5,15,High,24
2022-Q4,E-101,2022,4,6.836,0.5697,0.28093,6.95,625.3,13.073,43.07,3,0.00055632,5,15,High,24
2018-Q1,L-01,2018,1,4.632,0.5662,0.2665,2.37,499.7,8.415,144.63,4,0.00153359,5,20,Critical,12
2018-Q2,L-01,2018,2,4.476,0.5472,0.27675,1.83,643.3,8.591,145.33,4,0.00166566,5,20,Critical,12
2018-Q3,L-01,2018,3,4.41,0.5392,0.27046,1.58,570.6,8.566,139.22,5,0.0021176,5,25,Critical,6
2018-Q4,L-01,2018,4,4.345,0.5311,0.26,1.33,441.6,8.609,141.26,4,0.00179782,5,20,Critical,12
2019-Q1,L-01,2019,1,4.281,0.5233,0.26,1.08,462.9,8.595,145.72,4,0.00167642,5,20,Critical,12
2019-Q2,L-01,2019,2,4.216,0.5154,0.26,0.83,489.3,8.272,144.99,4,0.00192203,5,20,Critical,12
2019-Q3,L-01,2019,3,4.074,0.498,0.2865,0.26,432.9,8.752,139.36,5,0.00258605,5,25,Critical,6
2019-Q4,L-01,2019,4,4.01,0.4902,0.2865,0.03,434.6,8.348,141.42,5,0.00218037,5,25,Critical,6
2020-Q1,L-01,2020,1,4.01,0.4902,0.2865,0.03,471.1,8.558,144.62,5,0.00212789,5,25,Critical,6
2020-Q3,L-01,2020,3,4.01,0.4902,0.2865,0.03,410.6,8.784,139.33,5,0.0023052,5,25,Critical,6
2020-Q4,L-01,2020,4,4.01,0.4902,0.2865,0.03,432.7,8.746,140.04,5,0.00250048,5,25,Critical,6
2021-Q1,L-01,2021,1,4.01,0.4902,0.2865,0.03,467.6,8.681,159.54,5,0.0021632,5,25,Critical,6
2021-Q2,L-01,2021,2,4.042,0.4941,0.2805,0.15,455.7,8.62,159.39,4,0.00182747,5,20,Critical,12
2021-Q3,L-01,2021,3,4.01,0.4902,0.2805,0.04,320.1,8.394,138.91,5,0.00205069,5,25,Critical,6
2021-Q4,L-01,2021,4,4.01,0.4902,0.2805,0.04,320.4,8.966,139.82,4,0.00198249,5,20,Critical,12
2022-Q1,L-01,2022,1,4.01,0.4902,0.2805,0.04,475.2,9.457,147.96,5,0.0021821,5,25,Critical,6
2022-Q2,L-01,2022,2,4.01,0.4902,0.2805,0.04,477.2,9.298,145.07,5,0.00225825,5,25,Critical,6
2022-Q3,L-01,2022,3,4.01,0.4902,0.2805,0.04,426.0,9.909,139.37,5,0.00226273,5,25,Critical,6
2022-Q4,L-01,2022,4,4.088,0.4997,0.2835,0.31,426.4,9.331,139.51,5,0.00250527,5,25,Critical,6
2018-Q1,L-02,2018,1,2.81,0.5118,0.2996,0.03,418.5,6.291,100.34,5,0.00277627,4,20,Critical,6
2018-Q2,L-02,2018,2,2.81,0.5118,0.31952,0.03,548.4,6.221,101.83,5,0.00349811,4,20,Critical,6
2018-Q3,L-02,2018,3,2.861,0.5211,0.31232,0.2,484.9,6.203,95.2,5,0.00333675,4,20,Critical,6
2018-Q4,L-02,2018,4,2.81,0.5118,0.2999,0.03,367.6,6.211,95.75,5,0.00302633,4,20,Critical,6
2019-Q1,L-02,2019,1,2.81,0.5118,0.2999,0.03,412.3,6.334,100.69,5,0.00251082,4,20,Critical,6
2019-Q2,L-02,2019,2,2.81,0.5118,0.2999,0.03,402.5,6.312,102.04,5,0.00279463,4,20,Critical,6
2019-Q3,L-02,2019,3,2.81,0.5118,0.2999,0.03,361.4,6.252,98.19,5,0.00304413,4,20,Critical,6
2019-Q4,L-02,2019,4,2.888,0.5261,0.35246,0.33,364.6,6.297,96.77,5,0.00368234,4,20,Critical,6
2020-Q1,L-02,2020,1,2.821,0.5139,0.2678,0.08,399.4,6.27,101.32,5,0.00232033,4,20,Critical,6
2020-Q3,L-02,2020,3,2.81,0.5118,0.2678,0.04,358.5,6.232,96.49,5,0.00353854,4,20,Critical,6
2020-Q4,L-02,2020,4,2.81,0.5118,0.34872,0.04,362.9,6.021,95.44,5,0.00366971,4,20,Critical,6
2021-Q1,L-02,2021,1,2.81,0.5118,0.2678,0.04,395.8,6.212,115.79,5,0.00258522,4,20,Critical,6
2021-Q2,L-02,2021,2,2.841,0.5175,0.2823,0.15,388.9,6.298,115.48,5,0.0025058,4,20,Critical,6
2021-Q3,L-02,2021,3,2.81,0.5118,0.2823,0.04,272.6,6.308,96.84,5,0.00343974,4,20,Critical,6
2021-Q4,L-02,2021,4,2.81,0.5118,0.2823,0.04,268.7,6.23,95.09,5,0.00326007,4,20,Critical,6
2022-Q1,L-02,2022,1,2.81,0.5118,0.2823,0.04,387.3,6.639,100.39,5,0.00277408,4,20,Critical,6
2022-Q2,L-02,2022,2,2.81,0.5118,0.2823,0.04,393.1,6.82,100.83,5,0.00245608,4,20,Critical,6
2022-Q3,L-02,2022,3,2.888,0.526,0.2943,0.3,364.9,6.602,97.34,5,0.00372312,4,20,Critical,6
2022-Q4,L-02,2022,4,2.814,0.5125,0.2943,0.05,347.4,6.801,95.44,5,0.00342489,4,20,Critical,6
2018-Q1,L-03,2018,1,3.51,0.4937,0.52822,0.03,1929.5,5.833,180.7,5,0.00330752,5,25,Critical,6
2018-Q2,L-03,2018,2,3.51,0.4937,0.56491,0.03,2518.6,5.809,182.09,5,0.00336515,5,25,Critical,6
2018-Q3,L-03,2018,3,3.51,0.4937,0.56011,0.03,2333.2,5.979,178.25,5,0.00446227,5,25,Critical,6
2018-Q4,L-03,2018,4,3.552,0.4996,0.57275,0.14,1834.1,5.787,175.09,5,0.00396105,5,25,Critical,6
2019-Q1,L-03,2019,1,3.51,0.4937,0.57188,0.03,1869.2,5.873,180.57,5,0.00337527,5,25,Critical,6
2019-Q2,L-03,2019,2,3.51,0.4937,0.58021,0.03,1922.9,5.848,180.83,5,0.00318996,5,25,Critical,6
2019-Q3,L-03,2019,3,3.51,0.4937,0.57457,0.03,1701.5,5.877,175.54,5,0.0041041,5,25,Critical,6
2019-Q4,L-03,2019,4,3.555,0.5,0.53224,0.16,1712.3,5.979,177.58,5,0.0039732,5,25,Critical,6
2020-Q1,L-03,2020,1,3.51,0.4937,0.53917,0.03,1897.8,5.924,181.16,5,0.00343723,5,25,Critical,6
2020-Q3,L-03,2020,3,3.51,0.4937,0.54051,0.03,1717.8,5.658,179.91,5,0.00345975,5,25,Critical,6
2020-Q4,L-03,2020,4,3.529,0.4964,0.50378,0.09,1731.2,5.811,174.99,5,0.00338606,5,25,Critical,6
2021-Q1,L-03,2021,1,3.51,0.4937,0.52104,0.03,1936.0,5.95,195.56,5,0.00348218,5,25,Critical,6
2021-Q2,L-03,2021,2,3.51,0.4937,0.50442,0.03,1838.7,5.594,195.57,5,0.00373569,5,25,Critical,6
2021-Q3,L-03,2021,3,3.558,0.5004,0.50942,0.17,1262.0,5.945,175.53,5,0.00331643,5,25,Critical,6
2021-Q4,L-03,2021,4,3.51,0.4937,0.50623,0.03,1321.7,5.884,177.24,5,0.00352509,5,25,Critical,6
2022-Q1,L-03,2022,1,3.51,0.4937,0.50284,0.03,1871.5,6.351,182.39,5,0.00383627,5,25,Critical,6
2022-Q2,L-03,2022,2,3.51,0.4937,0.50322,0.03,1893.8,6.188,181.67,5,0.00344706,5,25,Critical,6
2022-Q3,L-03,2022,3,3.51,0.4937,0.509,0.03,1719.6,6.426,177.77,5,0.00374646,5,25,Critical,6
2022-Q4,L-03,2022,4,3.524,0.4957,0.54867,0.07,1694.4,6.424,175.55,5,0.00442664,5,25,Critical,6
2018-Q1,L-04,2018,1,4.32,0.7176,0.1258,10.49,0.0,12.666,287.51,3,0.00043024,3,9,Medium,24
2018-Q2,L-04,2018,2,4.288,0.7123,0.1258,10.24,0.0,12.167,287.36,3,0.00052511,3,9,Medium,24
2018-Q3,L-04,2018,3,4.257,0.7071,0.1258,9.99,0.0,12.732,285.49,3,0.00059797,3,9,Medium,24
2018-Q4,L-04,2018,4,4.225,0.7018,0.1258,9.74,0.0,12.657,282.28,3,0.00052298,3,9,Medium,24
2019-Q1,L-04,2019,1,4.194,0.6967,0.1258,9.49,0.0,12.458,287.53,3,0.00047296,3,9,Medium,24
2019-Q2,L-04,2019,2,4.163,0.6915,0.1258,9.24,0.0,12.46,290.28,3,0.00063198,3,9,Medium,24
2019-Q3,L-04,2019,3,4.131,0.6862,0.1258,8.99,0.0,12.371,287.22,3,0.00073213,3,9,Medium,24
2019-Q4,L-04,2019,4,4.099,0.6809,0.1258,8.74,0.0,12.63,288.09,3,0.00061035,3,9,Medium,24
2020-Q1,L-04,2020,1,4.068,0.6757,0.1258,8.49,0.0,12.316,287.54,3,0.00056854,3,9,Medium,24
2020-Q3,L-04,2020,3,4.014,0.6668,0.121,8.38,0.0,12.62,286.75,3,0.00065608,3,9,Medium,24
2020-Q4,L-04,2020,4,3.984,0.6618,0.121,8.13,0.0,12.418,286.71,3,0.00064852,3,9,Medium,24
2021-Q1,L-04,2021,1,3.954,0.6568,0.121,7.88,0.0,12.492,301.73,3,0.00053655,3,9,Medium,24
2021-Q2,L-04,2021,2,3.924,0.6518,0.121,7.63,0.0,12.454,310.22,3,0.00069939,3,9,Medium,24
2021-Q3,L-04,2021,3,3.893,0.6467,0.121,7.38,0.0,12.8,282.46,3,0.00063197,3,9,Medium,24
2021-Q4,L-04,2021,4,3.863,0.6417,0.121,7.13,0.0,12.507,286.72,3,0.00069531,3,9,Medium,24
2022-Q1,L-04,2022,1,3.833,0.6367,0.121,6.88,0.0,13.624,287.26,3,0.00061931,3,9,Medium,24
2022-Q2,L-04,2022,2,3.803,0.6317,0.121,6.63,0.0,14.203,287.87,3,0.00070378,3,9,Medium,24
2022-Q3,L-04,2022,3,3.772,0.6266,0.121,6.38,0.0,13.692,282.59,3,0.00066243,3,9,Medium,24
2022-Q4,L-04,2022,4,3.742,0.6216,0.121,6.13,0.0,13.496,282.86,3,0.00073,3,9,Medium,24
2018-Q1,L-05,2018,1,4.761,0.6696,0.15647,7.96,131.0,9.917,213.68,3,0.0007279,4,12,High,24
2018-Q2,L-05,2018,2,4.721,0.6641,0.1672,7.71,174.9,9.738,212.68,4,0.00087701,4,16,High,12
2018-Q3,L-05,2018,3,4.682,0.6584,0.16323,7.46,154.6,9.794,207.57,4,0.00082295,4,16,High,12
2018-Q4,L-05,2018,4,4.642,0.6528,0.15647,7.21,119.5,9.676,207.82,4,0.00083695,4,16,High,12
2019-Q1,L-05,2019,1,4.603,0.6473,0.15647,6.96,126.3,9.826,212.37,3,0.00070077,4,12,High,24
2019-Q2,L-05,2019,2,4.563,0.6418,0.15647,6.71,126.7,9.821,212.48,4,0.00093176,4,16,High,12
2019-Q3,L-05,2019,3,4.523,0.6362,0.15647,6.46,113.7,9.888,207.5,4,0.00112434,4,16,High,12
2019-Q4,L-05,2019,4,4.587,0.6452,0.15737,7.03,113.7,9.909,210.07,4,0.00100796,4,16,High,12
2020-Q1,L-05,2020,1,4.549,0.6398,0.15737,6.78,128.2,9.576,212.41,4,0.00086715,4,16,High,12
2020-Q3,L-05,2020,3,4.471,0.6289,0.15737,6.28,115.5,9.9,207.81,4,0.00105528,4,16,High,12
2020-Q4,L-05,2020,4,4.432,0.6234,0.15737,6.03,113.1,9.557,207.23,4,0.00113248,4,16,High,12
2021-Q1,L-05,2021,1,4.394,0.618,0.15737,5.78,125.6,9.623,234.12,4,0.00102602,4,16,High,12
2021-Q2,L-05,2021,2,4.356,0.6126,0.15737,5.53,124.4,9.725,227.84,4,0.00086271,4,16,High,12
2021-Q3,L-05,2021,3,4.317,0.6071,0.15737,5.28,83.1,10.143,207.28,4,0.00125707,4,16,High,12
2021-Q4,L-05,2021,4,4.278,0.6018,0.16123,4.56,86.4,9.673,207.17,4,0.00098727,4,16,High,12
2022-Q1,L-05,2022,1,4.236,0.5958,0.16123,4.31,123.5,10.518,212.31,4,0.00092502,4,16,High,12
